id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_2021_B_,2021 B ,2021 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2021_C_,2021 C ,2021 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2022_A_,2022 A ,2022 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2022_B_,2022 B ,2022 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2022_C_,2022 C ,2022 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2023_A_,2023 A ,2023 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2023_B_,2023 B ,2023 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2023_C_,2023 C ,2023 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2024_A_,2024 A ,2024 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2024_B_,2024 B ,2024 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2024_C_,2024 C ,2024 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2101_A_,2101 A ,2101 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2101_B_,2101 B ,2101 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2101_C_,2101 C ,2101 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2102_A_,2102 A ,2102 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2102_B_,2102 B ,2102 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2102_C_,2102 C ,2102 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2103_A_,2103 A ,2103 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2103_B_,2103 B ,2103 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2103_C_,2103 C ,2103 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2104_A_,2104 A ,2104 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2104_B_,2104 B ,2104 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2104_C_,2104 C ,2104 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2105_A_,2105 A ,2105 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2105_B_,2105 B ,2105 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2105_C_,2105 C ,2105 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2106_A_,2106 A ,2106 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2106_B_,2106 B ,2106 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2106_C_,2106 C ,2106 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2107_A_,2107 A ,2107 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2107_B_,2107 B ,2107 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2107_C_,2107 C ,2107 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2110_A_,2110 A ,2110 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2110_B_,2110 B ,2110 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2110_C_,2110 C ,2110 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2111_A_,2111 A ,2111 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2111_B_,2111 B ,2111 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2111_C_,2111 C ,2111 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2112_A_,2112 A ,2112 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2112_B_,2112 B ,2112 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2112_C_,2112 C ,2112 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2113_A_,2113 A ,2113 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2113_B_,2113 B ,2113 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2113_C_,2113 C ,2113 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2114_A_,2114 A ,2114 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2114_B_,2114 B ,2114 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2114_C_,2114 C ,2114 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2115_A_,2115 A ,2115 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2115_B_,2115 B ,2115 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2115_C_,2115 C ,2115 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2116_A_,2116 A ,2116 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2116_B_,2116 B ,2116 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2116_C_,2116 C ,2116 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2117_A_,2117 A ,2117 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2117_B_,2117 B ,2117 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2117_C_,2117 C ,2117 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2118_A_,2118 A ,2118 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2118_B_,2118 B ,2118 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2118_C_,2118 C ,2118 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2119_A_,2119 A ,2119 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2119_B_,2119 B ,2119 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2119_C_,2119 C ,2119 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2120_A_,2120 A ,2120 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2120_B_,2120 B ,2120 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2120_C_,2120 C ,2120 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2121_A_,2121 A ,2121 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2121_B_,2121 B ,2121 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2121_C_,2121 C ,2121 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2122_A_,2122 A ,2122 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2122_B_,2122 B ,2122 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2122_C_,2122 C ,2122 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2123_A_,2123 A ,2123 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2123_B_,2123 B ,2123 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2123_C_,2123 C ,2123 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_A_,2124 A ,2124 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_B_,2124 B ,2124 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_C_,2124 C ,2124 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_A_,2201 A ,2201 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_B_,2201 B ,2201 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_C_,2201 C ,2201 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_A_,2202 A ,2202 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_B_,2202 B ,2202 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_C_,2202 C ,2202 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_A_,2203 A ,2203 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_B_,2203 B ,2203 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_C_,2203 C ,2203 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_A_,2204 A ,2204 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_B_,2204 B ,2204 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_C_,2204 C ,2204 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_A_,2205 A ,2205 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_B_,2205 B ,2205 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_C_,2205 C ,2205 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_A_,2206 A ,2206 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_B_,2206 B ,2206 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_C_,2206 C ,2206 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_A_,2207 A ,2207 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_B_,2207 B ,2207 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_C_,2207 C ,2207 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_A_,2210 A ,2210 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_B_,2210 B ,2210 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_C_,2210 C ,2210 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_A_,2211 A ,2211 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_B_,2211 B ,2211 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_C_,2211 C ,2211 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_A_,2212 A ,2212 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_B_,2212 B ,2212 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_C_,2212 C ,2212 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_A_,2213 A ,2213 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_B_,2213 B ,2213 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_C_,2213 C ,2213 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_A_,2214 A ,2214 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_B_,2214 B ,2214 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_C_,2214 C ,2214 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_A_,2215 A ,2215 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_B_,2215 B ,2215 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_C_,2215 C ,2215 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_A_,2216 A ,2216 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_B_,2216 B ,2216 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_C_,2216 C ,2216 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_A_,2217 A ,2217 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_B_,2217 B ,2217 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_C_,2217 C ,2217 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_A_,2218 A ,2218 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_B_,2218 B ,2218 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_C_,2218 C ,2218 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_A_,2219 A ,2219 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_B_,2219 B ,2219 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_C_,2219 C ,2219 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_A_,2220 A ,2220 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_B_,2220 B ,2220 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_C_,2220 C ,2220 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
